HKS (2022 by xag.info),sRGB-255,,,
Name,R (0-255),G (0-255),B (0-255),
1,255,226,99,
2,255,227,0,
3,255,219,0,
4,255,201,0,
5,255,184,0,
6,255,143,0,
7,255,113,0,
8,255,100,0,
10,255,76,2,
11,255,155,117,
12,243,59,29,
13,247,52,41,
14,226,56,42,
15,204,31,47,
16,165,47,51,
17,167,31,60,
18,120,34,53,
21,255,137,151,
22,254,68,58,
23,232,30,65,
24,202,47,86,
25,211,34,93,
26,192,16,111,
27,231,0,151,
28,178,32,82,
29,155,52,142,
31,202,15,134,
32,198,7,105,
33,176,40,182,
34,110,49,144,
35,79,71,142,
36,99,62,150,
37,84,52,120,
38,35,60,76,
39,17,122,203,
40,0,154,183,
41,40,65,86,
42,47,83,167,
43,44,87,210,
44,0,120,184,
45,85,192,164,
46,39,150,182,
47,0,172,211,
48,0,175,196,
49,0,149,177,
50,0,210,226,
51,0,170,160,
52,0,153,127,
53,0,206,157,
54,0,152,100,
55,0,119,85,
56,0,102,81,
57,0,138,78,
58,57,106,55,
59,0,138,125,
60,58,156,0,
61,42,83,73,
62,105,106,25,
63,70,122,64,
64,0,165,19,
65,70,187,0,
66,127,198,0,
67,140,208,0,
68,252,199,0,
69,234,224,0,
71,240,169,48,
72,226,146,0,
73,186,131,44,
74,146,106,36,
75,133,109,42,
76,88,98,0,
77,100,67,39,
78,122,66,40,
81,203,94,36,
82,165,69,31,
83,126,69,49,
84,102,60,46,
88,35,34,27,
89,183,173,141,
90,62,53,44,
91,173,185,166,
92,122,128,119,
93,80,90,89,
95,160,163,151,
96,131,134,120,
97,58,65,54,
 
# © Daniel Tietze, Berlin 2022, [email]